Industry,Country,State,URL,traffic-count,traffic-value,domain-rating,State,Country,flesch_kincaid,automated_readability,coleman_liau,flesch_reading_ease,gunning_fog,smog,word_count,sentence_count,long_word_count,reading_time,standard,dale_chall,avg_sentence_length,WORDS,CAPABILITY,LEGAL,BUSINESS_FOCUS,UTILIZATION,INNOVATION,SECURITY,EDUCATION,TECHNOLOGY,DNSMI,num-pages-analyzed
HEALTH,US,MN,https://mayoclinic.org,161000000.0,52000000.0,92.0,MN,US,13.6,15.6,13.35,39.26,10.77,15.1,8851,379,1656,701.3,14.0,6.02,18.5615866388309,186,48,41,25,38,12,17,21,11,False,1
HEALTH,US,ID,https://clevelandclinic.org,117000000.0,48000000.0,91.0,ID,US,13.6,15.6,13.35,39.26,10.77,15.1,8851,379,1656,701.3,14.0,6.02,18.5615866388309,159,40,32,20,21,7,20,16,4,False,1
HEALTH,US,ID,https://healthline.com,96000000.0,25000000.0,92.0,ID,US,12.7,15.7,12.89,47.01,10.3,14.7,10673,443,1817,833.73,13.0,1.88,18.283760683760683,554,166,134,64,60,28,46,88,36,False,1
HEALTH,US,ID,https://medicalnewstoday.com,64000000.0,20000000.0,91.0,ID,US,12.6,14.4,12.82,41.8,10.17,14.3,6451,309,1179,511.4,13.0,6.35,12.918489065606362,12,4,1,4,3,1,1,0,3,False,1
HEALTH,US,ID,https://healthgrades.com,5300000.0,4700000.0,87.0,ID,US,10.4,13.1,12.65,53.0,10.36,13.3,273,15,48,21.64,13.0,7.89,13.095238095238095,364,95,115,77,93,10,32,43,29,False,1
HEALTH,US,NY,https://webmd.com,107000000.0,46000000.0,92.0,NY,US,12.3,15.0,14.04,42.72,10.04,14.6,8369,418,1685,688.64,15.0,6.39,14.108695652173912,265,54,59,54,25,7,27,53,26,False,1
HEALTH,US,NY,https://verywellhealth.com,16000000.0,4600000.0,90.0,NY,US,12.5,14.9,12.36,47.42,11.3,14.5,7238,306,1210,553.01,15.0,6.64,18.089330024813897,329,85,79,75,59,22,31,48,7,False,1
HEALTH,US,NY,https://plannedparenthood.org,13000000.0,4700000.0,85.0,NY,US,14.9,17.0,14.34,30.5,11.51,16.0,8769,370,1869,727.45,15.0,6.59,15.898576512455517,429,195,95,166,85,44,95,111,25,False,1
HEALTH,US,NY,https://medscape.com,7800000.0,3800000.0,90.0,NY,US,13.7,16.0,14.97,33.65,10.5,15.2,8212,399,1783,694.91,15.0,6.56,13.36569579288026,26,42,58,49,24,6,20,17,16,False,1
HEALTH,US,NY,https://babycenter.com,7100000.0,1300000.0,83.0,NY,US,13.8,16.5,14.05,38.76,11.94,15.4,6064,254,1166,492.14,12.0,6.98,16.11548556430446,887,192,206,166,188,18,62,100,46,True,1
HEALTH,IN,NON-US,https://pharmeasy.in,9500000.0,520000.0,76.0,N/A,IN,12.5,15.0,13.58,42.21,10.0,14.5,10677,520,2048,871.37,15.0,6.35,13.130750605326876,197,42,48,30,19,7,25,12,5,False,1
HEALTH,IN,NON-US,https://truemeds.in,5500000.0,304000.0,45.0,N/A,IN,15.5,17.6,12.65,34.19,14.18,16.5,4857,171,935,376.99,16.0,7.56,20.445378151260503,165,36,62,31,21,10,24,9,5,False,1
HEALTH,TR,NON-US,https://memorial.com.tr,33000000.0,873000.0,74.0,N/A,TR,15.4,17.7,12.94,34.6,14.21,16.4,5010,179,965,393.19,18.0,7.67,15.5,65,3,19,5,5,4,8,12,1,False,1
HEALTH,IS,NON-US,https://tuasaude.com,29000000.0,1600000.0,78.0,N/A,IS,12.3,14.0,12.88,42.51,12.22,14.7,1150,57,234,91.14,13.0,8.29,11.775510204081632,24,0,5,5,7,0,0,75,0,N/A,1
HEALTH,DE,NON-US,https://pinterest.de,8400000.0,627000.0,91.0,N/A,DE,7.1,9.2,10.25,67.04,9.1,10.8,886,70,126,67.1,8.0,8.4,9.091836734693878,1,1,63,37,40,7,40,70,8,False,1
HEALTH,DE,NON-US,https://jysk.de,3200000.0,425000.0,51.0,N/A,DE,10.5,11.7,11.26,52.8,9.27,13.1,4747,258,793,355.16,11.0,6.47,13.667621776504298,34,3,6,14,7,1,7,9,0,N/A,1
JOBS AND EDUCATION,US,CA,https://linkedin.com,170000000.0,91000000.0,98.0,CA,US,10.7,12.4,14.49,41.46,10.04,12.9,492,38,111,41.93,11.0,8.06,7.235294117647059,634,146,156,55,205,16,118,76,20,False,1
JOBS AND EDUCATION,US,CA,https://quillbot.com,54000000.0,2800000.0,79.0,CA,US,10.3,12.2,11.54,53.1,8.86,12.7,8740,484,1372,670.08,11.0,6.13,11.632679738562091,16,3,3,4,0,11,0,0,0,False,1
JOBS AND EDUCATION,US,CA,https://ziprecruiter.com,13000000.0,5800000.0,87.0,CA,US,6.2,8.7,10.65,69.18,7.8,9.2,382,36,41,29.64,9.0,8.83,7.30188679245283,0,2,8,80,216,27,52,76,23,False,1
JOBS AND EDUCATION,US,CA,https://desmos.com,10000000.0,4600000.0,79.0,CA,US,11.6,14.0,12.13,49.96,9.96,13.8,12177,575,2013,941.81,14.0,6.02,14.2,152,43,49,19,56,4,15,15,2,False,1
JOBS AND EDUCATION,US,MA,https://sarkariresult.com,64000000.0,1100000.0,72.0,MA,US,13.7,16.2,13.41,38.96,11.97,15.2,3965,167,748,318.85,12.0,7.16,13.518518518518519,57,12,29,7,11,3,6,2,5,False,1
JOBS AND EDUCATION,US,AZ,https://grammarly.com,30000000.0,10000000.0,90.0,AZ,US,11.0,12.6,12.93,45.96,8.99,13.3,2061,123,389,165.04,13.0,7.0,12.860606060606061,149,42,29,16,40,5,27,28,4,False,1
JOBS AND EDUCATION,US,AZ,https://khanacademy.org,20000000.0,5600000.0,90.0,AZ,US,12.0,13.3,12.65,43.53,9.69,13.3,4752,247,781,372.7,13.0,6.39,14.95924764890282,298,103,94,45,50,15,46,86,25,False,1
JOBS AND EDUCATION,US,AZ,https://jagranjosh.com,17000000.0,722000.0,77.0,AZ,US,11.3,12.2,12.0,45.25,9.2,13.5,4350,248,816,336.86,12.0,6.53,12.680232558139535,163,25,38,19,39,6,18,8,2,False,1
JOBS AND EDUCATION,US,AZ,https://cuemath.com,13000000.0,1100000.0,73.0,AZ,US,13.2,14.6,14.04,34.97,11.46,15.0,3334,173,743,274.79,15.0,8.1,12.101083032490974,244,53,81,42,105,15,35,28,15,False,1
JOBS AND EDUCATION,US,AZ,https://vedantu.com,12000000.0,736000.0,73.0,AZ,US,14.0,15.9,12.89,38.25,11.96,14.9,7845,322,1371,615.72,12.0,6.91,16.62473794549266,25,5,11,2,2,1,0,17,0,False,1
JOBS AND EDUCATION,US,AZ,https://quizizz.com,12000000.0,6800000.0,79.0,AZ,US,10.5,13.4,13.29,52.7,9.66,12.1,2018,109,269,160.74,11.0,7.41,16.0078125,327,62,118,42,114,5,34,28,2,False,1
JOBS AND EDUCATION,US,AZ,https://coursera.org,11000000.0,12000000.0,91.0,AZ,US,12.0,14.2,13.63,43.32,9.23,14.6,18355,947,3804,1486.14,15.0,5.88,13.668367346938776,252,52,34,36,85,20,17,36,10,False,1
JOBS AND EDUCATION,US,AZ,https://jooble.org,9800000.0,739000.0,89.0,AZ,US,12.5,14.0,12.59,42.11,10.5,14.2,6564,318,1189,514.08,13.0,6.66,14.177730192719485,0,0,0,0,0,0,2,0,0,False,1
JOBS AND EDUCATION,US,AZ,https://sarkarialert.net,8400000.0,130000.0,44.0,AZ,US,12.1,14.0,17.47,21.56,13.67,0.0,15,2,5,1.48,14.0,12.43,3.4,26,5,14,8,3,2,1,4,7,False,1
JOBS AND EDUCATION,US,AZ,https://unacademy.com,7800000.0,454000.0,72.0,AZ,US,10.7,12.4,13.16,46.88,10.07,13.6,668,42,140,53.87,11.0,8.18,11.266666666666667,7,0,0,0,42,11,24,21,6,False,1
JOBS AND EDUCATION,US,AZ,https://leverageedu.com,7100000.0,455000.0,72.0,AZ,US,16.1,19.5,14.34,32.77,14.21,17.6,5400,181,1155,437.82,18.0,7.1,22.278688524590162,100,18,7,11,16,2,9,6,4,False,1
JOBS AND EDUCATION,US,AZ,https://mathplayground.com,6600000.0,6300000.0,74.0,AZ,US,12.7,14.0,12.36,41.6,11.34,14.0,1917,91,331,149.03,14.0,7.62,13.375,31,5,14,6,8,2,6,0,2,False,1
JOBS AND EDUCATION,US,CO,https://testbook.com,21000000.0,978000.0,72.0,CO,US,11.2,14.1,14.67,45.46,10.99,13.6,708,41,138,59.52,11.0,8.53,10.893939393939394,74,12,13,11,14,2,9,5,2,False,1
JOBS AND EDUCATION,US,CO,https://clever.com,13000000.0,29000000.0,80.0,CO,US,11.8,13.7,13.34,43.93,10.88,13.5,1619,86,282,129.96,14.0,8.15,14.26086956521739,204,29,29,34,47,13,19,25,4,False,1
JOBS AND EDUCATION,US,NJ,https://adp.com,10000000.0,22000000.0,91.0,NJ,US,13.8,16.0,13.47,38.86,11.47,14.7,4453,187,765,354.18,14.0,6.72,17.045801526717558,449,99,114,72,252,35,93,102,29,True,1
JOBS AND EDUCATION,US,"Data protected, not disclosed",https://udemy.com,7700000.0,2200000.0,91.0,"Data protected, not disclosed",US,13.6,15.4,14.45,33.95,10.12,15.4,13097,646,2990,1090.06,14.0,6.51,12.759884281581485,0,0,0,0,0,0,2,0,0,True,1
JOBS AND EDUCATION,US,UT,https://instructure.com,6000000.0,1500000.0,87.0,UT,US,12.1,15.0,18.23,21.56,13.67,0.0,15,2,6,1.53,13.0,13.48,3.0,174,39,41,32,61,19,20,29,31,True,1
JOBS AND EDUCATION,US,DE,https://blooket.com,6000000.0,6600000.0,74.0,DE,US,10.6,12.1,12.58,46.98,8.91,12.9,3830,242,706,306.21,13.0,6.98,8.845804988662131,362,67,106,34,63,11,57,31,3,False,1
JOBS AND EDUCATION,JP,NON-US,https://mynavi.jp,27000000.0,7300000.0,91.0,N/A,JP,13.2,15.3,13.35,40.18,10.98,15.2,9214,409,1828,731.36,11.0,6.54,15.933104631217839,17,10,3,4,3,4,3,2,8,True,1
JOBS AND EDUCATION,JP,NON-US,https://alc.co.jp,5700000.0,1400000.0,77.0,N/A,JP,10.6,11.7,11.37,52.49,10.69,13.0,560,30,89,41.63,11.0,7.52,14.15,39,2,4,1,1,0,1,1,2,False,1
BEAUTY AND FITNESS,US,FL,https://sephora.com,8800000.0,3100000.0,87.0,FL,US,13.5,16.6,16.99,28.84,11.77,16.0,612,36,183,56.29,17.0,9.54,8.80281690140845,222,73,64,30,17,15,34,37,10,N/A,1
BEAUTY AND FITNESS,US,NY,https://glamour.com,3300000.0,518000.0,87.0,NY,US,13.1,16.1,14.1,40.69,10.71,15.3,6347,288,1301,523.87,11.0,6.55,14.784722222222221,423,91,111,100,39,11,30,35,6,True,1
BEAUTY AND FITNESS,US,CA,https://yelp.com,108000000.0,97000000.0,95.0,CA,US,14.2,16.0,14.16,32.43,10.54,15.6,8340,382,1824,689.08,16.0,6.34,16.33984375,293,106,73,65,58,7,31,45,14,N/A,1
BEAUTY AND FITNESS,BR,NON-US,https://eudora.com.br,935000.0,89000.0,63.0,N/A,BR,14.3,16.1,12.71,37.44,11.13,15.3,13102,519,2373,1017.31,13.0,5.84,20.90793650793651,10,8,10,12,15,2,14,28,0,False,1
BEAUTY AND FITNESS,JP,NON-US,https://esthe-ranking.jp,2000000.0,474000.0,81.0,N/A,JP,11.2,12.5,12.53,45.56,11.86,13.2,635,37,115,50.24,12.0,8.94,9.157142857142857,15,3,3,0,0,0,1,0,0,False,1
LAW AND GOVERNMENT,FR,NON-US,https://impots.gouv.fr,7200000.0,4200000.0,90.0,N/A,FR,13.6,15.5,16.01,28.54,11.94,15.5,207,12,56,18.3,16.0,9.45,10.35,6,0,2,0,0,0,0,0,1,False,1
LAW AND GOVERNMENT,ID,NON-US,https://kompas.com,50000000.0,1400000.0,87.0,N/A,ID,14.8,18.6,16.31,30.7,16.63,15.7,188,8,39,16.59,16.0,15.38,14.76923076923077,2,1,2,0,47,23,0,0,8,N/A,1
LAW AND GOVERNMENT,PL,NON-US,https://interia.pl,41000000.0,6600000.0,83.0,N/A,PL,17.3,21.1,19.67,13.38,12.73,16.7,2387,100,566,228.05,17.0,8.9,15.53896103896104,19,37,24,0,36,1,4,8,1,False,1
REAL ESTATE,US,ID,https://trulia.com,5200000.0,1500000.0,87.0,ID,US,11.1,11.7,11.77,45.86,10.48,13.3,860,51,161,66.34,11.0,7.6,10.357142857142858,19,2,1,0,4,0,2,5,0,True,1
REAL ESTATE,US,ID,https://rentcafe.com,2300000.0,2700000.0,90.0,ID,US,6.4,7.9,8.92,74.29,7.81,10.6,320,23,39,22.31,6.0,6.4,10.866666666666667,23,8,2,4,1,2,3,8,11,False,1
REAL ESTATE,US,DC,https://apartments.com,14000000.0,8100000.0,82.0,DC,US,7.6,9.3,10.37,65.62,8.84,10.6,662,47,81,48.86,8.0,7.53,10.555555555555555,264,59,48,45,27,22,23,18,4,True,1
REAL ESTATE,US,DC,https://homes.com,2700000.0,574000.0,81.0,DC,US,14.3,16.5,14.74,32.12,10.14,15.6,11078,502,2398,929.11,15.0,5.91,16.234104046242773,370,84,81,55,34,24,27,25,4,False,1
REAL ESTATE,US,FL,https://realtor.com,13000000.0,3900000.0,91.0,FL,US,14.1,16.4,14.79,32.53,10.06,15.7,12882,594,2858,1082.58,15.0,5.94,16.18362282878412,46,8,7,7,6,0,2,16,1,True,1
REAL ESTATE,US,AZ,https://mamikos.com,7200000.0,491000.0,59.0,AZ,US,10.0,11.2,12.35,48.7,8.79,12.6,774,55,150,61.86,11.0,7.46,10.943661971830986,11,3,11,4,1,0,2,8,0,False,1
REAL ESTATE,US,AZ,https://redfin.com,5800000.0,1700000.0,90.0,AZ,US,10.7,13.6,12.94,52.09,10.94,11.2,267,14,28,21.27,11.0,9.14,8.375,32,9,9,9,1,3,2,5,5,True,1
REAL ESTATE,US,AZ,https://aplaceformom.com,1100000.0,2000000.0,77.0,AZ,US,8.7,10.1,9.68,62.88,9.1,11.4,891,53,111,64.34,9.0,7.31,11.487179487179487,178,42,41,25,13,9,13,10,5,True,1
REAL ESTATE,US,AZ,https://valuecom.com,1000000.0,1200000.0,42.0,AZ,US,12.3,14.8,13.69,42.61,10.69,14.8,3677,183,764,300.01,11.0,6.94,13.285714285714286,14,3,5,3,2,0,4,4,3,False,1
REAL ESTATE,US,CO,https://housing.com,3800000.0,243000.0,77.0,CO,US,10.6,11.6,12.7,47.08,10.31,13.8,407,26,91,32.07,11.0,8.57,11.416666666666666,21,2,19,23,15,9,9,11,4,False,1
REAL ESTATE,US,CO,https://remax.com,1700000.0,306000.0,85.0,CO,US,12.1,14.0,11.73,48.54,12.11,14.2,2240,99,373,168.17,12.0,7.6,16.18705035971223,173,41,46,27,16,8,20,22,11,False,1
REAL ESTATE,US,GA,https://rent.com,1700000.0,661000.0,78.0,GA,US,13.5,15.5,14.5,34.26,10.81,14.8,4216,211,876,353.94,15.0,6.99,12.942424242424243,227,71,57,42,24,6,17,15,7,True,1
REFERENCE,DE,NON-US,https://meinestadt.de,3100000.0,498000.0,80.0,N/A,DE,12.3,14.5,13.17,42.61,10.35,14.9,5520,275,1159,444.87,15.0,6.69,13.62953995157385,6,1,0,2,0,0,1,1,0,False,1
REFERENCE,SE,NON-US,https://hitta.se,3600000.0,563000.0,86.0,N/A,SE,5.2,6.7,8.6,71.92,7.1,8.5,71,9,8,5.35,7.0,10.26,5.142857142857143,12,3,0,8,1,0,2,2,0,False,1
ENTERTAINMENT,US,CA,https://disneyplus.com,27000000.0,20000000.0,87.0,CA,US,10.8,13.4,14.83,41.06,12.01,12.9,239,18,53,20.99,13.0,9.91,7.5625,20,8,15,8,5,1,5,8,4,N/A,1
ENTERTAINMENT,US,CA,https://youtube.com,3300000000.0,510000000.0,99.0,CA,US,10.7,12.2,12.76,46.67,9.6,13.6,823,51,172,65.61,11.0,7.54,13.491803278688524,552,114,47,39,67,23,89,109,14,N/A,1
COMPUTERS AND ELECTRONICS,US,WA,https://microsoft.com,467000000.0,121000000.0,96.0,WA,US,10.7,12.8,12.18,52.19,9.17,12.8,9249,486,1383,712.3,13.0,6.15,13.655375552282768,1630,407,165,276,632,77,309,330,70,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://apple.com,445000000.0,270000000.0,97.0,CA,US,11.2,13.9,12.76,50.87,8.87,13.5,50639,2494,8246,3972.15,14.0,1.74,14.48860398860399,76,13,18,2,22,1,13,41,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://adobe.com,125000000.0,64000000.0,96.0,CA,US,9.8,11.5,11.77,54.63,9.26,12.0,2884,174,419,221.91,12.0,7.4,11.060836501901141,15,2,8,1,4,2,1,9,3,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://github.com,68000000.0,25000000.0,96.0,CA,US,9.4,11.8,14.65,44.71,8.61,12.1,203,21,52,17.97,9.0,8.78,5.5675675675675675,279,60,47,45,94,15,45,37,32,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://hp.com,18000000.0,36000000.0,91.0,CA,US,12.6,14.4,14.32,36.59,9.55,13.8,6056,342,1201,508.49,14.0,6.81,12.22,112,56,21,16,16,6,21,31,23,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://icloud.com,18000000.0,9300000.0,90.0,CA,US,10.8,12.3,11.37,51.99,10.2,13.5,2462,128,421,185.4,11.0,7.12,12.053658536585365,4,30,64,22,73,1,28,24,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://oracle.com,8400000.0,8400000.0,93.0,CA,US,12.2,13.8,13.0,43.02,10.23,14.4,4274,217,852,338.55,13.0,6.8,12.928143712574851,204,46,49,27,45,5,17,27,9,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://docs.google.com,7000000.0,3100000.0,96.0,CA,US,14.1,15.4,13.75,32.63,11.04,16.1,5001,231,1199,405.24,14.0,6.9,14.925595238095237,3,0,0,0,0,0,0,1,0,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://cloud.google.com,6900000.0,16000000.0,92.0,CA,US,1.8,3.6,5.02,91.48,4.62,6.4,32,6,2,2.23,2.0,6.37,5.333333333333333,37,37,47,39,67,23,89,109,14,False,1
