Industry,Country,State,URL,traffic-count,traffic-value,domain-rating,flesch_kincaid,automated_readability,coleman_liau,flesch_reading_ease,gunning_fog,smog,word_count,sentence_count,long_word_count,reading_time,standard,dale_chall,avg_sentence_length,WORDS,CAPABILITY,LEGAL,BUSINESS_FOCUS,UTILIZATION,INNOVATION,SECURITY,EDUCATION,TECHNOLOGY,DNSMI,num-pages-analyzed
BEAUTY AND FITNESS,US,FL,https://sephora.com,8800000.0,3100000.0,87.0,13.1,16.1,14.1,40.69,10.71,15.3,6347,288,1301,523.87,11.0,6.55,14.784722222222221,222,73,64,30,17,15,34,37,10,N/A,1
BEAUTY AND FITNESS,US,NY,https://glamour.com,3300000.0,518000.0,87.0,13.1,16.1,14.1,40.69,10.71,15.3,6347,288,1301,523.87,11.0,6.55,14.784722222222221,426,92,110,100,39,11,30,37,6,N/A,1
BEAUTY AND FITNESS,US,CA,https://yelp.com,108000000.0,97000000.0,95.0,14.2,15.9,14.1,32.43,10.53,15.6,8378,385,1823,691.43,16.0,6.33,16.318446601941748,293,106,73,65,58,7,31,45,14,N/A,1
BEAUTY AND FITNESS,BR,NON-US,https://eudora.com.br,935000.0,89000.0,63.0,14.3,16.1,12.71,37.44,11.13,15.3,13102,519,2373,1017.31,13.0,5.84,20.90793650793651,10,8,10,12,15,2,14,28,0,False,1
ENTERTAINMENT,US,CA,https://disneyplus.com,27000000.0,20000000.0,87.0,11.2,12.5,12.53,45.56,11.86,13.2,635,37,115,50.24,12.0,8.94,9.157142857142857,20,8,15,8,5,1,5,8,4,N/A,1
ENTERTAINMENT,US,CA,https://youtube.com,3300000000.0,510000000.0,99.0,10.7,12.2,12.76,46.67,9.6,13.6,823,51,172,65.61,11.0,7.54,13.491803278688524,552,114,47,39,67,23,89,109,14,N/A,1
PETS AND ANIMALS,US,AZ,https://dogster.com,1400000.0,206000.0,77.0,10.7,12.8,12.18,52.19,9.17,12.8,9249,486,1383,712.3,13.0,6.15,13.655375552282768,113,40,27,20,19,7,12,26,5,N/A,1
PETS AND ANIMALS,US,AZ,https://dogtime.com,1400000.0,206000.0,79.0,12.7,14.2,12.53,41.6,11.11,14.4,5138,244,947,401.73,13.0,7.1,14.445983379501385,194,42,42,26,26,10,10,33,20,N/A,1
PETS AND ANIMALS,US,AZ,https://expertoanimal.com,1200000.0,37000.0,74.0,12.7,14.6,12.94,41.5,10.96,14.2,3646,172,651,288.82,13.0,6.97,14.431372549019608,15,3,0,0,1,0,0,22,0,False,1
PETS AND ANIMALS,US,AZ,https://wildlifetrusts.org,737000.0,317000.0,80.0,8.3,9.1,10.08,58.48,9.34,11.3,218,17,35,16.41,9.0,8.47,6.875,213,42,28,24,54,8,19,32,23,N/A,1
PETS AND ANIMALS,US,AZ,https://cats.com,601000.0,175000.0,68.0,10.0,11.9,11.71,54.12,9.52,12.5,3821,223,600,294.59,10.0,7.27,11.786585365853659,39,3,10,4,5,3,5,4,3,N/A,1
PETS AND ANIMALS,US,AZ,https://litter-robot.com,555000.0,280000.0,72.0,12.6,13.6,13.45,36.39,11.12,14.3,788,44,168,64.12,13.0,8.57,10.945205479452055,18,3,6,1,0,3,3,7,2,N/A,1
PETS AND ANIMALS,US,AZ,https://lancasterpuppies.com,532000.0,107000.0,51.0,8.9,10.7,11.59,56.76,8.57,11.2,723,50,101,56.23,9.0,7.89,10.805970149253731,79,13,13,11,8,3,6,14,3,N/A,1
PETS AND ANIMALS,US,AZ,https://aquariumcoop.com,528000.0,66000.0,58.0,11.7,13.2,13.0,44.14,10.0,13.0,1767,95,286,139.57,13.0,7.63,13.587786259541986,22,8,11,6,3,3,3,10,2,N/A,1
PETS AND ANIMALS,US,AZ,https://trustedhousesitters.com,502000.0,168000.0,74.0,13.8,17.6,16.3,33.44,11.52,15.0,1061,51,222,94.81,18.0,8.36,14.075949367088608,205,37,39,15,81,2,5,17,3,N/A,1
PETS AND ANIMALS,US,FL,https://petmd.com,7400000.0,1800000.0,84.0,10.9,12.2,11.08,51.68,10.17,13.1,4027,206,627,299.06,11.0,6.75,12.901273885350319,347,85,70,62,39,19,18,32,16,N/A,1
PETS AND ANIMALS,US,FL,https://petinsurance.com,636000.0,1900000.0,77.0,13.7,15.5,14.21,33.54,10.36,15.3,6783,328,1499,562.48,14.0,6.42,13.793939393939393,21,6,11,3,0,1,2,13,1,N/A,1
PETS AND ANIMALS,US,FL,https://spotpet.com,459000.0,189000.0,62.0,8.9,10.3,10.9,56.86,10.06,12.9,809,56,164,61.87,11.0,8.47,9.914634146341463,126,34,43,15,8,2,12,8,2,N/A,1
PETS AND ANIMALS,US,NY,https://aspca.org,660000.0,2800000.0,88.0,11.8,13.1,12.53,44.03,10.41,14.0,2974,159,578,233.45,13.0,7.38,12.558333333333334,141,34,19,21,8,5,13,19,9,N/A,1
PETS AND ANIMALS,US,NY,https://adoptapet.com,613000.0,115000.0,81.0,12.1,13.8,13.0,43.22,10.72,14.0,2519,129,468,200.21,14.0,7.1,13.10880829015544,63,12,6,3,1,7,4,20,11,N/A,1
PETS AND ANIMALS,US,NY,https://aspcapetinsurance.com,419000.0,1500000.0,75.0,5.8,7.5,8.4,75.61,7.11,9.2,1006,80,91,71.13,8.0,7.26,8.416666666666666,190,60,33,20,13,2,20,19,18,N/A,1
PETS AND ANIMALS,US,CA,https://petco.com,2600000.0,1700000.0,81.0,10.0,11.8,11.83,54.02,9.52,12.9,3589,209,615,276.42,10.0,7.13,11.717532467532468,56,11,8,5,1,5,1,8,3,N/A,1
PETS AND ANIMALS,US,CA,https://wagwalking.com,2000000.0,464000.0,78.0,8.8,11.3,12.17,57.16,7.8,12.1,2166,154,379,173.58,12.0,6.96,10.142857142857142,496,120,134,86,46,28,60,40,18,N/A,1
PETS AND ANIMALS,US,CA,https://sandiegozoo.org,1000000.0,606000.0,81.0,12.3,14.2,13.17,42.72,10.27,14.1,5290,264,968,422.81,14.0,6.63,15.08498583569405,65,14,21,8,4,2,7,2,3,N/A,1
PETS AND ANIMALS,US,CA,https://animalia.bio,926000.0,26000.0,67.0,13.4,17.0,15.03,39.77,12.15,15.0,2058,90,386,173.65,15.0,7.9,11.406417112299465,63,25,18,13,16,3,3,6,9,True,1
FINANCE,US,AZ,https://livemint.com,19000000.0,2600000.0,89.0,10.6,11.9,12.64,47.18,9.0,13.0,1261,81,242,100.44,13.0,7.23,9.82442748091603,267,67,69,36,52,13,18,22,11,False,1
FINANCE,US,AZ,https://businessinsider.com,14000000.0,6800000.0,92.0,11.6,13.7,11.95,49.75,10.62,13.9,5150,241,854,393.38,12.0,6.9,15.462686567164178,436,102,112,54,93,30,41,57,7,False,1
FINANCE,US,AZ,https://bankbazaar.com,11000000.0,1000000.0,75.0,12.8,15.0,13.34,41.4,10.35,15.0,10525,494,2116,847.48,15.0,6.51,14.804195804195805,211,21,42,31,19,9,33,10,4,False,1
FINANCE,US,AZ,https://hangikredi.com,10000000.0,541000.0,61.0,13.8,16.4,13.76,38.76,12.29,15.0,5291,221,955,427.38,14.0,7.33,16.595015576323988,76,1,13,5,16,3,4,8,6,False,1
FINANCE,US,CA,https://wise.com,64000000.0,12000000.0,85.0,10.3,11.8,12.69,47.89,9.82,12.9,922,62,181,74.04,13.0,7.9,9.35,425,99,145,40,147,13,36,34,3,False,1
FINANCE,US,CA,https://tradingview.com,50000000.0,18000000.0,91.0,13.2,14.8,12.71,40.18,10.28,14.9,15431,685,2917,1202.21,15.0,6.0,14.61157796451914,284,60,63,36,92,18,37,28,4,False,1
FINANCE,US,CA,https://paypal.com,38000000.0,13000000.0,95.0,10.7,12.6,11.95,52.19,9.88,13.4,6032,318,1019,462.9,11.0,6.64,14.025462962962964,483,99,72,54,69,4,58,58,13,False,1
FINANCE,US,CA,https://coinmarketcap.com,31000000.0,28000000.0,91.0,12.4,14.7,13.52,42.31,9.71,14.2,8434,414,1563,681.03,14.0,6.13,14.43931623931624,50,11,5,8,12,4,3,23,7,True,1
FINANCE,US,CA,https://intuit.com,10000000.0,14000000.0,92.0,8.5,10.3,10.44,63.19,9.31,11.3,1950,118,244,142.71,11.0,7.63,12.522292993630574,19,6,2,7,6,1,6,9,6,False,1
FINANCE,US,CA,https://coinbase.com,10000000.0,8800000.0,91.0,9.9,10.7,12.23,49.01,10.02,12.2,427,31,79,33.55,11.0,8.28,9.347826086956522,31,2,19,2,1,1,6,11,1,True,1
FINANCE,US,CA,https://schwab.com,9100000.0,5600000.0,86.0,8.7,10.4,11.65,57.47,9.51,11.5,812,59,127,63.12,10.0,8.46,9.363636363636363,122,18,21,18,5,4,16,35,14,False,1
FINANCE,US,CA,https://wellsfargo.com,8800000.0,33000000.0,89.0,10.5,12.0,12.87,47.28,9.39,13.0,2097,135,400,167.58,11.0,7.32,10.177884615384615,100,24,70,18,26,0,20,32,18,True,1
FINANCE,US,CA,https://experian.com,5400000.0,7000000.0,90.0,10.5,11.8,13.5,41.87,7.83,12.9,1217,97,284,102.29,8.0,6.85,10.089430894308943,204,79,63,22,108,8,32,111,1,False,1
FINANCE,US,CA,https://creditkarma.com,5300000.0,10000000.0,84.0,11.4,13.3,14.38,39.53,8.34,13.9,5776,389,1389,491.26,14.0,6.53,11.41132075471698,514,168,83,51,69,19,64,45,15,False,1
FINANCE,US,NY,https://forbes.com,59000000.0,67000000.0,94.0,12.0,14.4,13.87,43.53,9.44,14.7,9713,506,2072,794.42,15.0,6.16,12.63953488372093,558,162,101,89,111,20,48,79,17,True,1
FINANCE,US,NY,https://investopedia.com,40000000.0,26000000.0,92.0,13.1,15.0,12.82,40.48,10.49,15.0,14427,651,2824,1139.62,15.0,6.28,16.0707182320442,13,1,6,4,0,4,1,6,2,False,1
FINANCE,US,NY,https://americanexpress.com,13000000.0,33000000.0,91.0,8.8,10.2,11.3,57.06,10.64,12.0,427,30,72,32.69,12.0,9.89,9.953488372093023,58,16,6,3,19,1,11,25,0,True,1
FINANCE,US,VA,https://finance.yahoo.com,52000000.0,44000000.0,92.0,8.1,9.2,9.57,64.3,8.18,10.6,988,64,108,70.69,8.0,6.97,10.06060606060606,157,20,30,18,18,3,18,22,5,False,1
FINANCE,US,VA,https://capitalone.com,17000000.0,24000000.0,85.0,12.4,14.9,13.69,42.41,10.52,14.7,3170,156,642,258.29,15.0,7.03,13.548936170212766,19,9,6,1,4,0,6,15,0,False,1
FINANCE,US,NJ,https://cnbc.com,16000000.0,15000000.0,92.0,8.7,10.5,12.86,51.95,7.9,11.9,350,32,76,28.82,8.0,7.88,6.901960784313726,37,8,6,6,6,4,4,10,4,N/A,1
FINANCE,US,ID,https://bankrate.com,14000000.0,29000000.0,90.0,8.4,10.5,10.61,63.59,8.85,11.8,1028,64,149,76.68,11.0,8.0,13.578947368421053,449,105,101,34,175,7,29,132,4,True,1
FINANCE,US,NC,https://bankofamerica.com,14000000.0,28000000.0,88.0,8.0,9.8,10.03,64.51,7.93,11.3,7910,522,1068,583.03,8.0,6.24,10.41222366710013,257,50,40,57,28,4,46,61,7,False,1
FINANCE,US,DE,https://chase.com,13000000.0,30000000.0,87.0,11.2,12.9,12.99,45.46,9.11,13.7,4984,288,993,398.97,13.0,6.58,12.055288461538462,70,16,10,2,1,0,21,41,1,False,1
FINANCE,US,CO,https://westernunion.com,12000000.0,8199999.999999999,87.0,6.7,8.0,9.73,67.96,7.48,9.5,1595,135,167,117.14,8.0,7.15,8.911602209944752,44,8,2,11,2,0,7,8,11,False,1
FINANCE,US,CT,https://nasdaq.com,8400000.0,6700000.0,90.0,9.4,11.3,11.95,55.54,9.75,11.2,1269,81,162,98.33,10.0,8.33,10.475409836065573,362,100,145,59,124,10,22,34,13,True,1
FINANCE,US,IL,https://discover.com,7500000.0,33000000.0,87.0,12.5,14.6,13.4,42.0,10.13,14.8,9201,445,1867,738.64,15.0,6.27,14.864951768488746,23,7,8,3,1,1,6,6,0,False,1
FINANCE,US,MA,https://fidelity.com,7500000.0,5500000.0,86.0,11.3,13.6,13.74,45.15,10.66,14.1,686,39,145,56.16,14.0,7.96,14.680851063829786,62,10,11,7,2,0,15,12,11,False,1
FINANCE,US,PA,https://pnc.com,6100000.0,12000000.0,82.0,10.2,12.0,13.04,48.09,9.08,12.8,1188,81,233,96.82,13.0,7.53,9.89344262295082,330,56,72,72,54,8,34,62,30,True,1
FINANCE,US,MN,https://usbank.com,5600000.0,7900000.0,84.0,9.0,10.9,11.77,56.55,8.48,12.4,1849,126,334,143.95,9.0,7.11,11.27878787878788,41,3,16,8,0,0,7,15,2,False,1
COMPUTERS AND ELECTRONICS,US,WA,https://microsoft.com,467000000.0,121000000.0,96.0,8.6,9.8,11.63,52.36,7.66,11.3,659,63,128,53.49,8.0,7.54,5.59349593495935,1630,407,165,276,632,77,309,330,70,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://apple.com,445000000.0,270000000.0,97.0,11.2,13.9,12.76,50.87,8.87,13.5,50639,2494,8246,3972.15,14.0,1.74,14.48860398860399,76,13,18,2,22,1,13,41,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://github.com,68000000.0,25000000.0,96.0,9.8,11.5,11.77,54.63,9.26,12.0,2884,174,419,221.91,12.0,7.4,11.060836501901141,279,60,47,45,94,15,45,37,32,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://hp.com,18000000.0,36000000.0,91.0,12.6,14.4,14.32,36.59,9.55,13.8,6056,342,1201,508.49,14.0,6.81,12.22,115,56,22,53,139,17,57,70,29,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://icloud.com,18000000.0,9300000.0,90.0,13.4,15.4,13.12,39.67,11.08,15.2,9719,422,1874,767.04,13.0,6.44,15.956026058631922,4,30,64,22,73,1,28,24,9,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://oracle.com,8400000.0,8400000.0,93.0,12.2,13.8,13.0,43.02,10.23,14.4,4274,217,852,338.55,13.0,6.8,12.928143712574851,204,46,49,27,45,5,17,27,9,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://cloud.google.com,6900000.0,16000000.0,92.0,14.1,15.4,13.75,32.63,11.04,16.1,5001,231,1199,405.24,14.0,6.9,14.925595238095237,446,114,47,39,67,23,89,109,14,False,1
COMPUTERS AND ELECTRONICS,US,CA,https://autodesk.com,6500000.0,11000000.0,90.0,10.7,12.8,12.18,52.19,9.18,12.8,9254,487,1384,712.92,13.0,6.15,13.602639296187684,294,85,69,42,94,13,24,48,6,True,1
COMPUTERS AND ELECTRONICS,US,CA,https://webpkgcache.com,5100000.0,1400000.0,73.0,12.0,14.4,13.92,43.43,9.96,14.7,6381,331,1368,522.52,12.0,6.56,13.404166666666667,552,114,47,39,67,23,89,109,14,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://ilovepdf.com,138000000.0,6600000.0,81.0,10.7,12.8,12.18,52.19,9.17,12.8,9249,486,1383,712.3,13.0,6.15,13.655375552282768,5,2,6,1,4,1,6,20,8,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://iloveimg.com,13000000.0,755000.0,79.0,11.2,12.6,12.64,45.56,10.36,13.7,1219,71,241,96.84,13.0,8.06,11.49074074074074,3,2,72,27,106,10,12,20,10,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://freepdfconvert.com,8000000.0,464000.0,73.0,11.8,13.6,13.17,43.83,10.17,14.5,3999,212,847,319.02,14.0,6.87,12.87220447284345,23,5,14,2,3,1,5,1,0,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://fotor.com,6800000.0,617000.0,81.0,10.3,12.4,11.89,53.21,11.51,12.6,649,36,98,50.2,12.0,8.96,10.883333333333333,111,26,26,13,19,25,3,14,12,False,1
COMPUTERS AND ELECTRONICS,US,AZ,https://bluestacks.com,5100000.0,504000.0,84.0,11.9,13.3,12.53,43.73,10.99,13.9,2409,127,454,189.28,11.0,7.64,10.415966386554622,998,270,274,170,200,48,106,170,54,True,1
COMPUTERS AND ELECTRONICS,US,MA,https://techtarget.com,13000000.0,11000000.0,91.0,12.1,14.4,12.07,48.43,10.61,13.8,15350,675,2377,1170.31,11.0,6.2,16.91584699453552,353,74,85,69,169,29,111,69,17,True,2
COMPUTERS AND ELECTRONICS,US,NY,https://cnet.com,24000000.0,24000000.0,92.0,12.2,14.3,14.9,37.4,9.05,14.3,9362,555,2107,797.11,15.0,6.56,12.416557161629434,109,50,44,17,60,17,23,33,8,True,1
COMPUTERS AND ELECTRONICS,US,NY,https://stackoverflow.com,15000000.0,3000000.0,92.0,9.8,12.0,10.62,59.94,9.79,12.2,4409,224,562,324.24,10.0,7.15,14.438311688311689,459,89,78,90,96,19,54,59,11,False,1
COMPUTERS AND ELECTRONICS,US,NY,https://pcmag.com,9400000.0,9800000.0,91.0,11.7,12.9,12.59,44.14,9.41,13.5,8252,444,1464,645.35,13.0,6.29,12.395245170876672,24,9,2,3,0,4,7,13,0,True,1
COMPUTERS AND ELECTRONICS,US,NY,https://ibm.com,9400000.0,8900000.0,92.0,6.9,8.2,9.5,67.45,9.19,10.4,468,38,62,34.29,9.0,8.8,8.137931034482758,21,5,2,9,8,43,20,19,4,False,1
FOOD AND DRINK,US,AZ,https://loveandlemons.com,14000000.0,1400000.0,79.0,11.5,13.4,15.59,34.02,10.4,12.7,759,64,181,68.44,12.0,9.66,5.897810218978102,18,3,4,10,4,3,0,4,1,True,1
FOOD AND DRINK,US,AZ,https://sallysbakingaddiction.com,9600000.0,1100000.0,81.0,10.5,13.7,14.73,47.28,10.22,13.5,497,32,105,42.4,11.0,8.44,10.326530612244898,143,38,34,35,27,11,13,9,18,True,1
FOOD AND DRINK,US,AZ,https://thekitchn.com,9100000.0,1200000.0,86.0,11.8,13.4,13.0,43.83,10.63,14.0,3100,164,599,245.38,11.0,7.26,14.04954954954955,6,2,0,0,0,0,0,0,2,N/A,1
FOOD AND DRINK,US,AZ,https://tastesbetterfromscratch.com,6400000.0,728000.0,75.0,5.6,6.6,8.9,70.9,5.81,7.2,71,8,4,5.23,6.0,8.75,6.454545454545454,109,16,15,16,8,7,9,7,15,True,1
FOOD AND DRINK,US,AZ,https://swiggy.com,5700000.0,293000.0,81.0,12.4,14.9,13.75,42.41,11.49,14.5,2600,128,508,212.01,12.0,7.77,13.708333333333334,3,0,0,0,0,1,0,0,0,False,1
FOOD AND DRINK,US,AZ,https://natashaskitchen.com,4300000.0,478000.0,76.0,8.8,14.4,15.15,46.44,13.2,0.0,8,1,2,0.79,14.0,13.9,2.25,74,15,21,17,12,2,6,16,3,True,1
FOOD AND DRINK,US,AZ,https://downshiftology.com,4300000.0,366000.0,75.0,11.4,12.5,12.29,45.05,9.81,13.2,1714,97,302,134.31,11.0,7.57,12.090909090909092,94,25,18,11,18,5,2,11,15,True,1
REAL ESTATE,US,ID,https://rentcafe.com,2300000.0,2700000.0,90.0,10.9,12.7,11.66,51.58,10.64,13.5,1999,102,333,151.94,11.0,7.44,14.26056338028169,23,8,2,4,1,2,3,8,11,False,1
REAL ESTATE,US,DC,https://apartments.com,14000000.0,8100000.0,82.0,7.6,9.3,10.37,65.62,8.84,10.6,662,47,81,48.86,8.0,7.53,10.555555555555555,264,59,48,45,27,22,23,18,4,True,1
REAL ESTATE,US,DC,https://homes.com,2700000.0,574000.0,81.0,14.3,16.5,14.74,32.12,10.14,15.6,11078,502,2398,929.11,15.0,5.91,16.234104046242773,370,84,81,55,34,24,27,25,4,False,1
REAL ESTATE,US,FL,https://realtor.com,13000000.0,3900000.0,91.0,14.1,16.4,14.79,32.53,10.06,15.7,12882,594,2858,1082.58,15.0,5.94,16.18362282878412,46,8,7,7,6,0,2,16,1,True,1
REAL ESTATE,US,AZ,https://redfin.com,5800000.0,1700000.0,90.0,10.0,11.2,12.35,48.7,8.79,12.6,774,55,150,61.86,11.0,7.46,10.943661971830986,32,9,9,9,1,3,2,7,5,True,1
REAL ESTATE,US,AZ,https://aplaceformom.com,1100000.0,2000000.0,77.0,8.5,9.9,9.63,63.29,8.92,11.2,900,55,111,64.93,9.0,7.29,11.3125,178,42,41,25,13,9,13,10,5,True,1
REAL ESTATE,US,AZ,https://valuecom.com,1000000.0,1200000.0,42.0,12.3,14.8,13.69,42.61,10.69,14.8,3677,183,764,300.01,11.0,6.94,13.285714285714286,14,3,5,3,2,0,4,4,3,False,1
REAL ESTATE,US,CO,https://housing.com,3800000.0,243000.0,77.0,10.6,11.6,12.7,47.08,10.31,13.8,407,26,91,32.07,11.0,8.57,11.416666666666666,21,2,6,0,0,10,1,7,0,False,1
REAL ESTATE,US,CO,https://remax.com,1700000.0,306000.0,85.0,5.9,6.6,8.85,70.19,7.35,9.6,376,39,50,27.25,7.0,8.65,7.673469387755102,173,41,46,27,16,8,20,22,11,False,1
REAL ESTATE,US,GA,https://rent.com,1700000.0,661000.0,78.0,13.5,15.5,14.5,34.26,10.81,14.8,4216,211,876,353.94,15.0,6.99,12.942424242424243,227,71,57,42,24,6,17,15,7,True,1
